customer_id,Recency,Frequency,Monetary,Segment
C02148,806.0,18,56694.56,VIP
C02149,801.0,24,59398.38,VIP
C02150,873.0,25,58934.79,VIP
C02151,632.0,10,23998.8,高频客户
C02152,837.0,22,31473.48,高频客户
C02153,776.0,24,78929.66,VIP
C02154,863.0,22,34933.0,高频客户
C02155,666.0,16,39392.5,高频客户
C02156,785.0,34,110225.75,VIP
C02157,783.0,25,53321.25,VIP
C02158,824.0,27,36652.91,高频客户
C02159,861.0,20,22185.78,高频客户
C02160,644.0,20,44772.98,高频客户
C02161,864.0,26,69616.62,VIP
C02162,863.0,19,44051.93,高频客户
C02163,844.0,33,57233.16,VIP
C02164,844.0,19,33422.0,高频客户
C02165,749.0,17,55158.03,VIP
C02166,844.0,26,74989.79,VIP
C02167,782.0,24,43217.81,高频客户
C02168,855.0,23,80280.94,VIP
C02169,787.0,26,47537.08,高频客户
C02170,626.0,20,26100.88,高频客户
C02171,784.0,23,39362.58,高频客户
C02172,759.0,18,47212.86,高频客户
C02173,853.0,20,52448.52,VIP
C02174,680.0,18,40313.1,高频客户
C02175,831.0,17,21489.68,高频客户
C02176,791.0,25,80991.78,VIP
C02177,802.0,24,80598.27,VIP
C02178,584.0,16,34599.85,高频客户
C02179,806.0,31,67245.13,VIP
C02180,784.0,25,51255.78,VIP
C02181,844.0,19,59896.44,VIP
C02182,848.0,26,76082.28,VIP
C02183,756.0,21,39197.38,高频客户
C02184,820.0,23,49329.82,高频客户
C02185,701.0,15,38422.3,高频客户
C02186,761.0,16,54797.83,VIP
C02187,863.0,30,101944.78,VIP
C02188,841.0,29,95832.67,VIP
C02189,815.0,19,43184.44,高频客户
C02190,681.0,27,59578.2,VIP
C02191,846.0,23,66660.57,VIP
C02192,845.0,24,48427.43,高频客户
C02193,675.0,13,41838.08,高频客户
C02194,826.0,18,58305.6,VIP
C02195,818.0,20,47325.07,高频客户
C02196,759.0,23,44006.51,高频客户
C02197,857.0,31,90345.68,VIP
C02198,772.0,24,54443.52,VIP
C02199,796.0,21,62891.73,VIP
C02200,769.0,22,83169.11,VIP
C02201,839.0,15,12681.39,活跃客户
C02202,671.0,14,26686.23,高频客户
C02203,787.0,28,82598.85,VIP
C02204,583.0,21,53669.12,VIP
C02205,559.0,14,24098.04,高频客户
C02206,842.0,32,67164.65,VIP
C02207,782.0,22,55072.34,VIP
C02208,862.0,30,73371.01,VIP
C02209,806.0,22,42321.71,高频客户
C02210,785.0,24,54975.2,VIP
C02211,848.0,20,37634.48,高频客户
C02212,794.0,26,44080.84,高频客户
C02213,860.0,23,94121.79,VIP
C02214,625.0,23,59926.38,VIP
C02215,829.0,18,48844.99,高频客户
C02216,829.0,19,32140.94,高频客户
C02217,848.0,20,33950.73,高频客户
C02218,749.0,21,82760.85,VIP
C02219,742.0,17,69151.92,VIP
C02220,799.0,18,50254.38,VIP
C02221,812.0,21,77176.79,VIP
C02222,799.0,19,48651.36,高频客户
C02223,787.0,25,59728.91,VIP
C02224,839.0,13,27800.9,高频客户
C02225,854.0,20,44602.72,高频客户
C02226,678.0,18,25101.19,高频客户
C02227,815.0,29,39834.61,高频客户
C02228,796.0,20,54674.58,VIP
C02229,853.0,29,73055.43,VIP
C02230,830.0,23,49049.35,高频客户
C02231,864.0,19,29590.78,高频客户
C02232,731.0,18,23881.68,高频客户
C02233,759.0,24,62904.24,VIP
C02234,757.0,19,52569.94,VIP
C02235,851.0,29,97792.08,VIP
C02236,847.0,19,30018.11,高频客户
C02237,803.0,30,55367.5,VIP
C02238,572.0,14,17952.26,高频客户
C02239,805.0,25,41338.65,高频客户
C02240,739.0,20,39742.38,高频客户
C02241,827.0,29,60662.22,VIP
C02242,843.0,21,78197.7,VIP
C02243,828.0,19,41145.61,高频客户
C02244,848.0,21,53995.99,VIP
C02245,866.0,17,52062.95,VIP
C02246,722.0,22,50048.84,VIP
C02247,876.0,18,52254.65,VIP
C02248,829.0,36,93838.79,VIP
C02249,779.0,22,49986.37,高频客户
C02250,727.0,28,61522.84,VIP
C02251,774.0,18,42214.09,高频客户
C02252,848.0,19,38386.49,高频客户
C02253,803.0,31,71455.57,VIP
C02254,857.0,29,57616.55,VIP
C02255,836.0,19,56038.05,VIP
C02256,775.0,18,60296.07,VIP
C02257,860.0,27,61497.57,VIP
C02258,831.0,21,93244.68,VIP
C02259,805.0,20,32885.54,高频客户
C02260,875.0,29,78425.04,VIP
C02261,832.0,21,56049.6,VIP
C02262,850.0,26,120823.6,VIP
C02263,846.0,16,27305.65,高频客户
C02264,866.0,23,50924.25,VIP
C02265,863.0,23,34760.43,高频客户
C02266,857.0,20,36596.67,高频客户
C02267,848.0,22,62628.29,VIP
C02268,625.0,21,46662.75,高频客户
C02269,770.0,28,87207.63,VIP
C02270,797.0,24,51670.99,VIP
C02271,834.0,25,71496.26,VIP
C02272,826.0,28,46902.2,高频客户
C02273,801.0,14,37302.23,高频客户
C02274,809.0,20,65969.61,VIP
C02275,876.0,33,73671.73,VIP
C02276,807.0,20,36952.16,高频客户
C02277,789.0,17,54699.12,VIP
C02278,850.0,16,33282.59,高频客户
C02279,722.0,18,70813.02,VIP
C02280,837.0,27,60346.02,VIP
C02281,764.0,20,35629.72,高频客户
C02282,778.0,27,63751.17,VIP
C02283,585.0,14,37181.28,高频客户
C02284,704.0,14,38465.01,高频客户
C02285,628.0,14,32847.75,高频客户
C02286,768.0,13,40628.68,高频客户
C02287,868.0,29,57956.29,VIP
C02288,853.0,16,39472.35,高频客户
C02289,774.0,22,30794.61,高频客户
C02290,868.0,27,123880.93,VIP
C02291,788.0,24,70423.68,VIP
C02292,819.0,13,22468.99,高频客户
C02293,806.0,14,30995.19,高频客户
C02294,839.0,22,72615.15,VIP
C02295,811.0,19,92988.0,VIP
C02296,770.0,26,90343.93,VIP
C02297,716.0,28,40868.86,高频客户
C02298,870.0,30,87983.81,VIP
C02299,823.0,20,64202.09,VIP
C02300,775.0,24,113062.52,VIP
C02301,867.0,30,72303.01,VIP
C02302,774.0,19,43193.95,高频客户
C02303,826.0,19,56191.78,VIP
C02304,778.0,14,66085.1,VIP
C02305,726.0,17,49664.35,高频客户
C02306,823.0,28,72295.72,VIP
C02307,785.0,28,73668.51,VIP
C02308,815.0,21,42510.58,高频客户
C02309,815.0,31,75796.75,VIP
C02310,801.0,20,61857.26,VIP
C02311,733.0,20,41137.26,高频客户
C02312,804.0,22,33176.82,高频客户
C02313,852.0,26,56679.48,VIP
C02314,857.0,20,49839.52,高频客户
C02315,768.0,17,23380.78,高频客户
C02316,745.0,17,80147.72,VIP
C02317,759.0,16,35600.62,高频客户
C02318,781.0,17,51298.72,VIP
C02319,750.0,29,86637.79,VIP
C02320,688.0,28,80892.15,VIP
C02321,782.0,17,35598.94,高频客户
C02322,816.0,19,56768.6,VIP
C02323,678.0,13,41538.95,高频客户
C02324,818.0,23,39735.48,高频客户
C02325,706.0,20,26869.54,高频客户
C02326,793.0,23,91968.16,VIP
C02327,832.0,22,37124.67,高频客户
C02328,661.0,21,54287.0,VIP
C02329,765.0,18,17919.2,高频客户
C02330,855.0,22,40363.67,高频客户
C02331,790.0,21,38411.55,高频客户
C02332,745.0,20,77127.03,VIP
C02333,864.0,25,61084.41,VIP
C02334,848.0,22,100198.32,VIP
C02335,779.0,28,83037.23,VIP
C02336,695.0,20,53096.91,VIP
C02337,831.0,11,47984.21,高频客户
C02338,730.0,18,27874.56,高频客户
C02339,769.0,21,48912.93,高频客户
C02340,672.0,23,50820.18,VIP
C02341,751.0,17,45881.86,高频客户
C02342,798.0,33,67658.14,VIP
C02343,778.0,17,32731.25,高频客户
C02344,797.0,19,43129.42,高频客户
C02345,757.0,24,73450.65,VIP
C02346,784.0,25,61988.28,VIP
C02347,767.0,20,30679.82,高频客户
C02348,862.0,19,64020.36,VIP
C02349,801.0,24,57385.98,VIP
C02350,769.0,16,37277.27,高频客户
C02351,844.0,20,45375.76,高频客户
C02352,792.0,21,53562.24,VIP
C02353,813.0,18,76767.28,VIP
C02354,851.0,19,30467.49,高频客户
C02355,764.0,22,27382.32,高频客户
C02356,803.0,24,51540.36,VIP
C02357,750.0,23,42510.09,高频客户
C02358,774.0,26,43300.97,高频客户
C02359,718.0,17,43094.55,高频客户
C02360,806.0,18,49850.84,高频客户
C02361,771.0,28,52558.58,VIP
C02362,818.0,22,66901.99,VIP
C02363,835.0,26,49348.98,高频客户
C02364,857.0,20,41391.72,高频客户
C02365,840.0,23,60035.62,VIP
C02366,767.0,20,27952.63,高频客户
C02367,841.0,19,48986.34,高频客户
C02368,810.0,13,11831.29,活跃客户
C02369,795.0,21,75228.91,VIP
C02370,824.0,18,34615.19,高频客户
C02371,854.0,22,64817.07,VIP
C02372,614.0,24,41016.94,高频客户
C02373,809.0,19,40024.67,高频客户
C02374,797.0,19,37999.09,高频客户
C02375,756.0,28,95645.59,VIP
C02376,840.0,30,100889.92,VIP
C02377,819.0,21,37094.23,高频客户
C02378,861.0,16,29621.7,高频客户
C02379,738.0,22,55832.56,VIP
C02380,785.0,28,49660.43,高频客户
C02381,787.0,21,31227.21,高频客户
C02382,766.0,21,37934.63,高频客户
C02383,776.0,18,20309.12,高频客户
C02384,849.0,17,44278.19,高频客户
C02385,739.0,15,42967.78,高频客户
C02386,809.0,22,54854.33,VIP
C02387,637.0,19,63388.4,VIP
C02388,813.0,18,34602.25,高频客户
C02389,800.0,18,48190.8,高频客户
C02390,715.0,21,62051.34,VIP
C02391,679.0,17,17439.82,高频客户
C02392,566.0,12,37581.46,高频客户
C02393,858.0,23,80035.94,VIP
C02394,694.0,22,61071.12,VIP
C02395,712.0,11,24959.07,高频客户
C02396,597.0,19,58778.95,VIP
C02397,771.0,17,41132.53,高频客户
C02398,782.0,22,47334.7,高频客户
C02399,813.0,19,38062.9,高频客户
C02400,758.0,20,50308.49,VIP
C02401,843.0,26,103610.11,VIP
C02402,858.0,19,52386.34,VIP
C02403,739.0,21,41991.25,高频客户
C02404,840.0,20,40872.12,高频客户
C02405,789.0,20,68125.76,VIP
C02406,836.0,27,39775.61,高频客户
C02407,858.0,23,58424.6,VIP
C02408,705.0,27,62939.62,VIP
C02409,766.0,18,32467.61,高频客户
C02410,676.0,26,67954.36,VIP
C02411,678.0,14,42553.98,高频客户
C02412,810.0,24,41725.89,高频客户
C02413,761.0,14,17750.83,高频客户
C02414,773.0,21,47143.82,高频客户
C02415,775.0,19,40145.94,高频客户
C02416,750.0,21,62578.43,VIP
C02417,848.0,21,39660.79,高频客户
C02418,720.0,18,32358.44,高频客户
C02419,845.0,22,52033.63,VIP
C02420,647.0,10,17211.57,高频客户
C02421,869.0,14,32077.74,高频客户
C02422,841.0,20,40061.97,高频客户
C02423,777.0,20,23879.36,高频客户
C02424,715.0,15,40756.38,高频客户
C02425,782.0,23,70642.47,VIP
C02426,718.0,17,47036.24,高频客户
C02427,784.0,25,78671.21,VIP
C02428,773.0,18,73307.15,VIP
C02429,850.0,16,31775.12,高频客户
C02430,666.0,21,43505.02,高频客户
C02431,810.0,22,70231.44,VIP
C02432,743.0,18,37432.59,高频客户
C02433,753.0,28,44062.18,高频客户
C02434,702.0,9,5697.88,活跃客户
C02435,849.0,14,29175.24,高频客户
C02436,866.0,21,55740.37,VIP
C02437,750.0,23,55877.76,VIP
C02438,792.0,16,13618.4,活跃客户
C02439,857.0,26,90559.38,VIP
C02440,852.0,18,48037.07,高频客户
C02441,653.0,22,68385.35,VIP
C02442,837.0,19,55636.19,VIP
C02443,873.0,26,61125.88,VIP
C02444,687.0,15,48093.97,高频客户
C02445,679.0,19,36824.19,高频客户
C02446,871.0,17,38787.86,高频客户
C02447,777.0,25,71927.28,VIP
C02448,863.0,19,37318.75,高频客户
C02449,797.0,17,39508.85,高频客户
C02450,757.0,17,48746.66,高频客户
C02451,805.0,25,44857.93,高频客户
C02452,839.0,17,39952.78,高频客户
C02453,822.0,14,46425.26,高频客户
C02454,777.0,16,33254.18,高频客户
C02455,736.0,21,34345.69,高频客户
C02456,792.0,22,97178.86,VIP
C02457,728.0,20,48840.59,高频客户
C02458,781.0,17,30794.49,高频客户
C02459,856.0,18,34308.74,高频客户
C02460,692.0,19,54382.23,VIP
C02461,730.0,16,25577.95,高频客户
C02462,792.0,21,55220.22,VIP
C02463,858.0,16,24152.54,高频客户
C02464,859.0,25,52951.5,VIP
C02465,868.0,22,49918.42,高频客户
C02466,797.0,23,41261.75,高频客户
C02467,849.0,30,50035.73,VIP
C02468,851.0,18,34124.85,高频客户
C02469,840.0,21,67901.02,VIP
C02470,810.0,20,60258.94,VIP
C02471,638.0,15,59773.06,VIP
C02472,829.0,20,35601.57,高频客户
C02473,618.0,18,30622.15,高频客户
C02474,608.0,25,52883.23,VIP
C02475,814.0,28,48556.16,高频客户
C02476,833.0,24,70103.26,VIP
C02477,761.0,24,57551.24,VIP
C02478,765.0,21,44898.08,高频客户
C02479,747.0,20,44584.21,高频客户
C02480,743.0,20,42817.99,高频客户
C02481,602.0,19,41814.06,高频客户
C02482,737.0,27,42365.93,高频客户
C02483,645.0,18,91789.5,VIP
C02484,774.0,17,26622.29,高频客户
C02485,811.0,21,75883.47,VIP
C02486,843.0,22,39517.82,高频客户
C02487,836.0,27,55468.37,VIP
C02488,708.0,18,45684.47,高频客户
C02489,631.0,17,41313.37,高频客户
C02490,803.0,20,38788.22,高频客户
C02491,682.0,19,24900.48,高频客户
C02492,850.0,33,89866.35,VIP
C02493,725.0,20,26069.7,高频客户
C02494,854.0,24,74200.23,VIP
C02495,695.0,19,47188.26,高频客户
C02496,797.0,17,34220.1,高频客户
C02497,727.0,17,30044.17,高频客户
C02498,819.0,24,64445.45,VIP
C02499,789.0,19,71860.26,VIP
C02500,813.0,17,44656.41,高频客户
C02501,711.0,19,56250.46,VIP
C02502,816.0,20,55763.35,VIP
C02503,836.0,23,36431.95,高频客户
C02504,743.0,18,54985.82,VIP
C02505,874.0,19,32321.99,高频客户
C02506,861.0,23,53487.51,VIP
C02507,750.0,16,27389.41,高频客户
C02508,823.0,14,26129.95,高频客户
C02509,820.0,18,25404.87,高频客户
C02510,691.0,13,40417.18,高频客户
C02511,696.0,14,9318.74,活跃客户
C02512,818.0,26,33819.42,高频客户
C02513,818.0,24,56713.89,VIP
C02514,832.0,21,62718.36,VIP
C02515,696.0,13,66565.69,VIP
C02516,660.0,17,56240.33,VIP
C02517,775.0,19,50795.88,VIP
C02518,836.0,29,52987.44,VIP
C02519,743.0,19,43121.78,高频客户
C02520,728.0,20,47994.35,高频客户
C02521,872.0,27,70661.92,VIP
C02522,817.0,22,61514.95,VIP
C02523,801.0,19,58150.06,VIP
C02524,845.0,23,90815.89,VIP
C02525,666.0,20,41120.22,高频客户
C02526,830.0,20,49055.33,高频客户
C02527,706.0,22,58691.75,VIP
C02528,815.0,20,41706.57,高频客户
C02529,850.0,23,60914.98,VIP
C02530,838.0,25,69069.2,VIP
C02531,834.0,21,18607.05,高频客户
C02532,848.0,24,28391.07,高频客户
C02533,849.0,19,23692.12,高频客户
C02534,811.0,20,56678.84,VIP
C02535,831.0,22,47236.64,高频客户
C02536,820.0,25,74795.5,VIP
C02537,755.0,23,91297.67,VIP
C02538,716.0,19,49512.47,高频客户
C02539,723.0,20,82033.99,VIP
C02540,614.0,10,18159.0,高频客户
C02541,816.0,14,38436.23,高频客户
C02542,864.0,25,46047.08,高频客户
C02543,806.0,16,36807.39,高频客户
C02544,613.0,19,48313.98,高频客户
C02545,867.0,22,66464.72,VIP
C02546,831.0,21,52188.12,VIP
C02547,758.0,16,37882.81,高频客户
C02548,856.0,27,60089.11,VIP
C02549,810.0,19,28053.18,高频客户
C02550,827.0,24,58171.92,VIP
C02551,781.0,28,96314.42,VIP
C02552,744.0,14,46613.15,高频客户
C02553,770.0,21,83936.69,VIP
C02554,732.0,19,44731.76,高频客户
C02555,624.0,21,49757.87,高频客户
C02556,327.0,11,48310.69,高频客户
C02557,831.0,22,41981.9,高频客户
C02558,858.0,21,52176.38,VIP
C02559,794.0,22,64652.05,VIP
C02560,733.0,14,27398.27,高频客户
C02561,865.0,21,51484.35,VIP
C02562,770.0,31,119291.39,VIP
C02563,774.0,21,47797.62,高频客户
C02564,861.0,24,67351.78,VIP
C02565,810.0,20,45257.03,高频客户
C02566,830.0,30,85718.74,VIP
C02567,785.0,24,55174.21,VIP
C02568,706.0,18,67561.13,VIP
C02569,764.0,19,43113.03,高频客户
C02570,710.0,12,25899.38,高频客户
C02571,794.0,21,50723.08,VIP
C02572,818.0,26,100488.97,VIP
C02573,699.0,21,45408.38,高频客户
C02574,775.0,17,36361.19,高频客户
C02575,822.0,19,37079.2,高频客户
C02576,809.0,23,67957.73,VIP
C02577,830.0,12,17886.29,高频客户
C02578,774.0,21,36638.04,高频客户
C02579,787.0,32,81490.21,VIP
C02580,786.0,28,106771.63,VIP
C02581,840.0,18,35127.31,高频客户
C02582,862.0,20,85256.96,VIP
C02583,868.0,23,39911.67,高频客户
C02584,861.0,24,46876.67,高频客户
C02585,764.0,19,27720.79,高频客户
C02586,786.0,23,49317.02,高频客户
C02587,810.0,20,22187.59,高频客户
C02588,841.0,26,55202.49,VIP
C02589,863.0,19,41184.78,高频客户
C02590,741.0,10,18460.88,高频客户
C02591,809.0,27,57619.71,VIP
C02592,825.0,21,26550.95,高频客户
C02593,799.0,12,22043.56,高频客户
C02594,836.0,24,74934.25,VIP
C02595,834.0,22,44984.55,高频客户
C02596,825.0,23,71897.62,VIP
C02597,775.0,22,63258.8,VIP
C02598,657.0,26,106628.94,VIP
C02599,821.0,18,74797.62,VIP
C02600,749.0,21,43550.23,高频客户
C02601,811.0,20,46971.23,高频客户
C02602,760.0,22,65442.9,VIP
C02603,778.0,24,50470.01,VIP
C02604,750.0,14,32355.04,高频客户
C02605,710.0,20,37449.11,高频客户
C02606,865.0,19,72700.35,VIP
C02607,866.0,34,108537.0,VIP
C02608,829.0,25,65817.97,VIP
C02609,720.0,15,27130.02,高频客户
C02610,683.0,21,53500.83,VIP
C02611,836.0,24,94601.64,VIP
C02612,833.0,19,26136.04,高频客户
C02613,814.0,15,41618.56,高频客户
C02614,744.0,17,34745.0,高频客户
C02615,798.0,16,32192.8,高频客户
C02616,815.0,24,81828.53,VIP
C02617,725.0,23,58974.7,VIP
C02618,788.0,15,43444.85,高频客户
C02619,803.0,17,57283.94,VIP
C02620,722.0,22,70873.1,VIP
C02621,840.0,19,36037.26,高频客户
C02622,851.0,23,40236.62,高频客户
C02623,850.0,23,81839.55,VIP
C02624,624.0,12,35388.95,高频客户
C02625,824.0,22,34663.02,高频客户
C02626,825.0,18,70361.95,VIP
C02627,773.0,24,82143.62,VIP
C02628,683.0,20,26949.27,高频客户
C02629,850.0,15,20203.05,高频客户
C02630,789.0,28,53459.26,VIP
C02631,770.0,15,61208.24,VIP
C02632,815.0,35,99547.09,VIP
C02633,667.0,21,40699.92,高频客户
C02634,733.0,16,48943.89,高频客户
C02635,860.0,26,43332.24,高频客户
C02636,671.0,21,57663.8,VIP
C02637,810.0,25,45552.2,高频客户
C02638,828.0,21,40499.5,高频客户
C02639,822.0,21,38359.8,高频客户
C02640,524.0,14,24145.7,高频客户
C02641,853.0,28,58276.65,VIP
C02642,841.0,27,52481.86,VIP
C02643,832.0,33,65718.0,VIP
C02644,851.0,22,52525.0,VIP
C02645,842.0,16,28743.02,高频客户
C02646,843.0,21,61430.81,VIP
C02647,774.0,25,53073.94,VIP
C02648,670.0,22,59774.31,VIP
C02649,859.0,21,56145.27,VIP
C02650,849.0,19,37672.47,高频客户
C02651,804.0,25,41392.4,高频客户
C02652,691.0,21,43131.66,高频客户
C02653,793.0,16,57570.08,VIP
C02654,761.0,17,47047.2,高频客户
C02655,841.0,18,43012.33,高频客户
C02656,814.0,19,50722.0,VIP
C02657,828.0,18,41694.6,高频客户
C02658,771.0,15,35550.43,高频客户
C02659,693.0,17,50085.02,VIP
C02660,804.0,24,59845.56,VIP
C02661,666.0,19,39232.16,高频客户
C02662,730.0,26,71257.86,VIP
C02663,831.0,22,47121.02,高频客户
C02664,861.0,22,31912.95,高频客户
C02665,799.0,20,59913.15,VIP
C02666,864.0,25,76644.03,VIP
C02667,680.0,17,29937.64,高频客户
C02668,759.0,16,44695.52,高频客户
C02669,740.0,21,42989.95,高频客户
C02670,840.0,21,48884.49,高频客户
C02671,793.0,20,45229.74,高频客户
C02672,733.0,23,55143.7,VIP
C02673,614.0,10,17417.68,高频客户
C02674,871.0,13,31631.48,高频客户
C02675,863.0,21,54612.47,VIP
C02676,869.0,22,46681.65,高频客户
C02677,865.0,17,67580.8,VIP
C02678,851.0,33,87772.17,VIP
C02679,826.0,23,65365.86,VIP
C02680,683.0,17,42733.99,高频客户
C02681,647.0,24,41497.5,高频客户
C02682,810.0,23,65676.21,VIP
C02683,857.0,25,50529.92,VIP
C02684,758.0,17,45068.69,高频客户
C02685,856.0,28,69067.76,VIP
C02686,747.0,22,67614.44,VIP
C02687,828.0,21,36689.8,高频客户
C02688,857.0,27,38835.39,高频客户
C02689,653.0,22,60146.9,VIP
C02690,775.0,18,36392.21,高频客户
C02691,844.0,25,63588.92,VIP
C02692,803.0,26,36346.12,高频客户
C02693,838.0,20,38780.62,高频客户
C02694,813.0,19,59865.56,VIP
C02695,801.0,20,58276.17,VIP
C02696,798.0,26,77987.62,VIP
C02697,852.0,24,102261.01,VIP
C02698,829.0,19,37724.22,高频客户
C02699,739.0,16,41657.9,高频客户
C02700,842.0,16,24044.64,高频客户
C02701,851.0,22,64852.86,VIP
C02702,841.0,21,75736.64,VIP
C02703,716.0,18,34893.74,高频客户
C02704,635.0,19,59292.75,VIP
C02705,853.0,21,30487.91,高频客户
C02706,834.0,27,49520.33,高频客户
C02707,638.0,17,58611.93,VIP
C02708,804.0,22,62623.6,VIP
C02709,867.0,18,42878.05,高频客户
C02710,613.0,18,30478.55,高频客户
C02711,568.0,8,13844.08,活跃客户
C02712,769.0,26,54435.53,VIP
C02713,658.0,24,76864.4,VIP
C02714,768.0,26,61665.06,VIP
C02715,785.0,12,33194.63,高频客户
C02716,554.0,18,47067.99,高频客户
C02717,751.0,23,68899.37,VIP
C02718,842.0,29,85513.49,VIP
C02719,771.0,18,65647.89,VIP
C02720,833.0,25,43056.7,高频客户
C02721,849.0,21,24859.9,高频客户
C02722,850.0,19,52942.54,VIP
C02723,775.0,16,39113.25,高频客户
C02724,785.0,31,81260.94,VIP
C02725,798.0,27,28393.87,高频客户
C02726,787.0,12,20096.33,高频客户
C02727,800.0,17,56738.65,VIP
C02728,825.0,24,73576.52,VIP
C02729,777.0,22,64793.68,VIP
C02730,856.0,16,28053.05,高频客户
C02731,611.0,20,41382.46,高频客户
C02732,711.0,16,36395.93,高频客户
C02733,798.0,20,65184.73,VIP
C02734,870.0,21,29775.8,高频客户
C02735,803.0,16,38690.21,高频客户
C02736,756.0,19,65264.65,VIP
C02737,789.0,22,69855.95,VIP
C02738,795.0,19,34109.86,高频客户
C02739,815.0,24,47925.56,高频客户
C02740,879.0,22,45691.82,高频客户
C02741,682.0,13,38795.1,高频客户
C02742,812.0,31,66074.6,VIP
C02743,860.0,16,20292.87,高频客户
C02744,638.0,16,54773.69,VIP
C02745,611.0,19,35414.27,高频客户
C02746,790.0,23,79438.53,VIP
C02747,862.0,19,47981.29,高频客户
C02748,754.0,25,61953.93,VIP
C02749,799.0,17,32874.02,高频客户
C02750,782.0,19,31542.48,高频客户
C02751,715.0,23,75531.89,VIP
C02752,789.0,17,53607.89,VIP
C02753,604.0,26,45369.32,高频客户
C02754,793.0,25,60067.79,VIP
C02755,755.0,19,45564.22,高频客户
C02756,806.0,22,53092.22,VIP
C02757,856.0,27,90725.82,VIP
C02758,866.0,22,35552.82,高频客户
C02759,867.0,32,45502.39,高频客户
C02760,813.0,26,58331.89,VIP
C02761,686.0,20,56425.85,VIP
C02762,856.0,25,39544.48,高频客户
C02763,834.0,20,54375.47,VIP
C02764,817.0,15,44594.77,高频客户
C02765,785.0,21,57850.15,VIP
C02766,734.0,23,23944.63,高频客户
C02767,616.0,17,29611.61,高频客户
C02768,545.0,15,44709.0,高频客户
C02769,627.0,16,66411.87,VIP
C02770,827.0,22,77664.8,VIP
C02771,817.0,30,76650.6,VIP
C02772,565.0,21,62119.82,VIP
C02773,823.0,19,47412.48,高频客户
C02774,742.0,16,71076.12,VIP
C02775,811.0,29,72961.07,VIP
C02776,725.0,18,72120.78,VIP
C02777,806.0,35,116499.3,VIP
C02778,825.0,27,87777.44,VIP
C02779,860.0,31,89293.23,VIP
C02780,841.0,29,76157.18,VIP
C02781,669.0,19,32151.98,高频客户
C02782,807.0,16,57797.19,VIP
C02783,830.0,26,66950.58,VIP
C02784,822.0,24,105624.41,VIP
C02785,781.0,27,36682.46,高频客户
C02786,851.0,27,84195.6,VIP
C02787,695.0,18,50673.02,VIP
C02788,703.0,18,37893.51,高频客户
C02789,789.0,14,20592.32,高频客户
C02790,797.0,20,62131.63,VIP
C02791,785.0,18,53748.47,VIP
C02792,817.0,29,88024.23,VIP
C02793,711.0,24,98862.94,VIP
C02794,699.0,17,18338.17,高频客户
C02795,668.0,21,30657.07,高频客户
C02796,783.0,20,44094.68,高频客户
C02797,796.0,20,58797.59,VIP
C02798,703.0,18,46342.38,高频客户
C02799,818.0,24,51291.36,VIP
C02800,861.0,25,60638.15,VIP
C02801,777.0,17,43599.33,高频客户
C02802,827.0,30,51858.26,VIP
C02803,862.0,21,35774.73,高频客户
C02804,540.0,16,15802.9,高频客户
C02805,846.0,26,97584.13,VIP
C02806,751.0,24,52253.76,VIP
C02807,665.0,21,59582.76,VIP
C02808,769.0,22,59684.33,VIP
C02809,751.0,21,48545.93,高频客户
C02810,752.0,26,60874.56,VIP
C02811,812.0,17,37813.48,高频客户
C02812,857.0,14,49433.1,高频客户
C02813,764.0,20,50014.69,VIP
C02814,819.0,24,52995.75,VIP
C02815,827.0,20,60517.71,VIP
C02816,781.0,20,41749.64,高频客户
C02817,784.0,21,59344.71,VIP
C02818,789.0,11,31173.07,高频客户
C02819,830.0,16,48609.82,高频客户
C02820,816.0,22,44137.41,高频客户
C02821,733.0,19,65947.66,VIP
C02822,840.0,22,59194.57,VIP
C02823,795.0,13,26812.64,高频客户
C02824,758.0,23,68486.59,VIP
C02825,824.0,39,91979.9,VIP
C02826,680.0,26,72171.88,VIP
C02827,721.0,20,49650.36,高频客户
C02828,641.0,23,66499.59,VIP
C02829,826.0,25,53233.88,VIP
C02830,827.0,17,23408.46,高频客户
C02831,639.0,18,42793.52,高频客户
C02832,813.0,15,38464.98,高频客户
C02833,784.0,20,55703.62,VIP
C02834,678.0,27,62887.95,VIP
C02835,741.0,19,46243.8,高频客户
C02836,835.0,25,38986.34,高频客户
C02837,700.0,18,20817.51,高频客户
C02838,778.0,20,54174.37,VIP
C02839,649.0,15,29057.24,高频客户
C02840,746.0,22,33297.16,高频客户
C02841,821.0,23,46278.96,高频客户
C02842,826.0,20,40730.12,高频客户
C02843,783.0,12,39125.03,高频客户
C02844,686.0,19,40112.09,高频客户
C02845,832.0,23,80321.51,VIP
C02846,846.0,20,56248.78,VIP
C02847,726.0,26,46147.71,高频客户
C02848,703.0,17,39422.9,高频客户
C02849,849.0,15,62481.02,VIP
C02850,802.0,18,42434.38,高频客户
C02851,854.0,22,42572.67,高频客户
C02852,783.0,24,72033.77,VIP
C02853,690.0,18,51547.93,VIP
C02854,814.0,19,89098.7,VIP
C02855,878.0,15,34690.84,高频客户
C02856,860.0,24,125318.31,VIP
C02857,811.0,20,38878.93,高频客户
C02858,727.0,13,35371.44,高频客户
C02859,775.0,23,61009.01,VIP
C02860,610.0,21,69460.0,VIP
C02861,725.0,18,31303.45,高频客户
C02862,865.0,21,64797.71,VIP
